Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 105 (id -> ID idp .)
    OR              reduce using rule 105 (id -> ID idp .)
    )               reduce using rule 105 (id -> ID idp .)
    ,               reduce using rule 105 (id -> ID idp .)


state 100

    (106) idp -> ( . idpp )
    (109) idpp -> . superexpresion idppp
    (110) idpp -> . empty
    (58) superexpresion -> . megaexpresion superexpresionp
    (117) empty -> .
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    )               reduce using rule 117 (empty -> .)
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    idpp                           shift and go to state 127
    superexpresion                 shift and go to state 128
    empty                          shift and go to state 129
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 101

    (107) idp -> [ . CTEI ]

    CTEI            shift and go to state 130


state 102

    (108) idp -> empty .

    ;               reduce using rule 108 (idp -> empty .)
    =               reduce using rule 108 (idp -> empty .)
    *               reduce using rule 108 (idp -> empty .)
    /               reduce using rule 108 (idp -> empty .)
    +               reduce using rule 108 (idp -> empty .)
    -               reduce using rule 108 (idp -> empty .)
    <               reduce using rule 108 (idp -> empty .)
    >               reduce using rule 108 (idp -> empty .)
    EQUALS          reduce using rule 108 (idp -> empty .)
    DIFF            reduce using rule 108 (idp -> empty .)
    LTHANEQ         reduce using rule 108 (idp -> empty .)
    GTHANEQ         reduce using rule 108 (idp -> empty .)
    AND             reduce using rule 108 (idp -> empty .)
    OR              reduce using rule 108 (idp -> empty .)
    )               reduce using rule 108 (idp -> empty .)
    ,               reduce using rule 108 (idp -> empty .)


state 103

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 104

    (57) asignacionp -> = superexpresion . ;

    ;               shift and go to state 131


state 105

    (58) superexpresion -> megaexpresion . superexpresionp
    (59) superexpresionp -> . AND superexpresion
    (60) superexpresionp -> . OR superexpresion
    (61) superexpresionp -> . empty
    (117) empty -> .

    AND             shift and go to state 133
    OR              shift and go to state 134
    ;               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ,               reduce using rule 117 (empty -> .)

    superexpresionp                shift and go to state 132
    empty                          shift and go to state 135

state 106

    (62) megaexpresion -> exp . megaexpresionp
    (63) megaexpresionp -> . < exp
    (64) megaexpresionp -> . > exp
    (65) megaexpresionp -> . EQUALS exp
    (66) megaexpresionp -> . DIFF exp
    (67) megaexpresionp -> . LTHANEQ exp
    (68) megaexpresionp -> . GTHANEQ exp
    (69) megaexpresionp -> . empty
    (117) empty -> .

    <               shift and go to state 137
    >               shift and go to state 138
    EQUALS          shift and go to state 139
    DIFF            shift and go to state 140
    LTHANEQ         shift and go to state 141
    GTHANEQ         shift and go to state 142
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ,               reduce using rule 117 (empty -> .)

    megaexpresionp                 shift and go to state 136
    empty                          shift and go to state 143

state 107

    (70) exp -> termino . expp
    (71) expp -> . + pAppT exp
    (72) expp -> . - pAppT exp
    (73) expp -> . empty
    (117) empty -> .

    +               shift and go to state 145
    -               shift and go to state 146
    <               reduce using rule 117 (empty -> .)
    >               reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    DIFF            reduce using rule 117 (empty -> .)
    LTHANEQ         reduce using rule 117 (empty -> .)
    GTHANEQ         reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ,               reduce using rule 117 (empty -> .)

    expp                           shift and go to state 144
    empty                          shift and go to state 147

state 108

    (75) termino -> factor . terminop
    (76) terminop -> . * pAppF termino
    (77) terminop -> . / pAppF termino
    (78) terminop -> . empty
    (117) empty -> .

    *               shift and go to state 149
    /               shift and go to state 150
    +               reduce using rule 117 (empty -> .)
    -               reduce using rule 117 (empty -> .)
    <               reduce using rule 117 (empty -> .)
    >               reduce using rule 117 (empty -> .)
    EQUALS          reduce using rule 117 (empty -> .)
    DIFF            reduce using rule 117 (empty -> .)
    LTHANEQ         reduce using rule 117 (empty -> .)
    GTHANEQ         reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    ;               reduce using rule 117 (empty -> .)
    )               reduce using rule 117 (empty -> .)
    ,               reduce using rule 117 (empty -> .)

    terminop                       shift and go to state 148
    empty                          shift and go to state 151

state 109

    (80) factor -> constante .

    *               reduce using rule 80 (factor -> constante .)
    /               reduce using rule 80 (factor -> constante .)
    +               reduce using rule 80 (factor -> constante .)
    -               reduce using rule 80 (factor -> constante .)
    <               reduce using rule 80 (factor -> constante .)
    >               reduce using rule 80 (factor -> constante .)
    EQUALS          reduce using rule 80 (factor -> constante .)
    DIFF            reduce using rule 80 (factor -> constante .)
    LTHANEQ         reduce using rule 80 (factor -> constante .)
    GTHANEQ         reduce using rule 80 (factor -> constante .)
    AND             reduce using rule 80 (factor -> constante .)
    OR              reduce using rule 80 (factor -> constante .)
    ;               reduce using rule 80 (factor -> constante .)
    )               reduce using rule 80 (factor -> constante .)
    ,               reduce using rule 80 (factor -> constante .)


state 110

    (81) factor -> lParen . superexpresion rParen
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    lParen                         shift and go to state 110
    superexpresion                 shift and go to state 152
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    id                             shift and go to state 111

state 111

    (84) constante -> id .

    *               reduce using rule 84 (constante -> id .)
    /               reduce using rule 84 (constante -> id .)
    +               reduce using rule 84 (constante -> id .)
    -               reduce using rule 84 (constante -> id .)
    <               reduce using rule 84 (constante -> id .)
    >               reduce using rule 84 (constante -> id .)
    EQUALS          reduce using rule 84 (constante -> id .)
    DIFF            reduce using rule 84 (constante -> id .)
    LTHANEQ         reduce using rule 84 (constante -> id .)
    GTHANEQ         reduce using rule 84 (constante -> id .)
    AND             reduce using rule 84 (constante -> id .)
    OR              reduce using rule 84 (constante -> id .)
    ;               reduce using rule 84 (constante -> id .)
    )               reduce using rule 84 (constante -> id .)
    ,               reduce using rule 84 (constante -> id .)


state 112

    (85) constante -> CTEF . ctef
    (87) ctef -> .

    *               reduce using rule 87 (ctef -> .)
    /               reduce using rule 87 (ctef -> .)
    +               reduce using rule 87 (ctef -> .)
    -               reduce using rule 87 (ctef -> .)
    <               reduce using rule 87 (ctef -> .)
    >               reduce using rule 87 (ctef -> .)
    EQUALS          reduce using rule 87 (ctef -> .)
    DIFF            reduce using rule 87 (ctef -> .)
    LTHANEQ         reduce using rule 87 (ctef -> .)
    GTHANEQ         reduce using rule 87 (ctef -> .)
    AND             reduce using rule 87 (ctef -> .)
    OR              reduce using rule 87 (ctef -> .)
    ;               reduce using rule 87 (ctef -> .)
    )               reduce using rule 87 (ctef -> .)
    ,               reduce using rule 87 (ctef -> .)

    ctef                           shift and go to state 153

state 113

    (86) constante -> CTEI . ctei
    (88) ctei -> .

    *               reduce using rule 88 (ctei -> .)
    /               reduce using rule 88 (ctei -> .)
    +               reduce using rule 88 (ctei -> .)
    -               reduce using rule 88 (ctei -> .)
    <               reduce using rule 88 (ctei -> .)
    >               reduce using rule 88 (ctei -> .)
    EQUALS          reduce using rule 88 (ctei -> .)
    DIFF            reduce using rule 88 (ctei -> .)
    LTHANEQ         reduce using rule 88 (ctei -> .)
    GTHANEQ         reduce using rule 88 (ctei -> .)
    AND             reduce using rule 88 (ctei -> .)
    OR              reduce using rule 88 (ctei -> .)
    ;               reduce using rule 88 (ctei -> .)
    )               reduce using rule 88 (ctei -> .)
    ,               reduce using rule 88 (ctei -> .)

    ctei                           shift and go to state 154

state 114

    (82) lParen -> ( .

    CTEF            reduce using rule 82 (lParen -> ( .)
    CTEI            reduce using rule 82 (lParen -> ( .)
    (               reduce using rule 82 (lParen -> ( .)
    ID              reduce using rule 82 (lParen -> ( .)


state 115

    (32) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 155


state 116

    (37) write -> WRITE ( writep . ) ;

    )               shift and go to state 156


state 117

    (38) writep -> superexpresion . writepAux writepp
    (40) writepAux -> .

    ,               reduce using rule 40 (writepAux -> .)
    )               reduce using rule 40 (writepAux -> .)

    writepAux                      shift and go to state 157

state 118

    (39) writep -> LETRERO . writepAux2 writepp
    (41) writepAux2 -> .

    ,               reduce using rule 41 (writepAux2 -> .)
    )               reduce using rule 41 (writepAux2 -> .)

    writepAux2                     shift and go to state 158

state 119

    (46) read -> READ ( id . ) readAux ;

    )               shift and go to state 159


state 120

    (52) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 160
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 121

    (31) return -> RETURN ( superexpresion . ) ;

    )               shift and go to state 161


state 122

    (48) for -> FOR ( id . = superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3

    =               shift and go to state 162


state 123

    (113) fact -> FACT ( CTEI . ) ;

    )               shift and go to state 163


state 124

    (115) fibonacci -> FIBONACCI ( CTEI . ) ;

    )               shift and go to state 164


state 125

    (114) cuadratica -> CUADRATICA ( CTEI . , CTEI , CTEI ) ;

    ,               shift and go to state 165


state 126

    (116) raiz -> RAIZ ( CTEI . ) ;

    )               shift and go to state 166


state 127

    (106) idp -> ( idpp . )

    )               shift and go to state 167


state 128

    (109) idpp -> superexpresion . idppp
    (111) idppp -> . , idpp
    (112) idppp -> . empty
    (117) empty -> .

    ,               shift and go to state 169
    )               reduce using rule 117 (empty -> .)

    idppp                          shift and go to state 168
    empty                          shift and go to state 170

state 129

    (110) idpp -> empty .

    )               reduce using rule 110 (idpp -> empty .)


state 130

    (107) idp -> [ CTEI . ]

    ]               shift and go to state 171


state 131

    (57) asignacionp -> = superexpresion ; .

    IF              reduce using rule 57 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 57 (asignacionp -> = superexpresion ; .)
    READ            reduce using rule 57 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 57 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 57 (asignacionp -> = superexpresion ; .)
    FOR             reduce using rule 57 (asignacionp -> = superexpresion ; .)
    FACT            reduce using rule 57 (asignacionp -> = superexpresion ; .)
    FIBONACCI       reduce using rule 57 (asignacionp -> = superexpresion ; .)
    CUADRATICA      reduce using rule 57 (asignacionp -> = superexpresion ; .)
    RAIZ            reduce using rule 57 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 57 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 57 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 57 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 57 (asignacionp -> = superexpresion ; .)
    ARREGLO         reduce using rule 57 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 57 (asignacionp -> = superexpresion ; .)
    )               reduce using rule 57 (asignacionp -> = superexpresion ; .)


state 132

    (58) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 58 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 58 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 58 (superexpresion -> megaexpresion superexpresionp .)


state 133

    (59) superexpresionp -> AND . superexpresion
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 172
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 134

    (60) superexpresionp -> OR . superexpresion
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    superexpresion                 shift and go to state 173
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 135

    (61) superexpresionp -> empty .

    ;               reduce using rule 61 (superexpresionp -> empty .)
    )               reduce using rule 61 (superexpresionp -> empty .)
    ,               reduce using rule 61 (superexpresionp -> empty .)


state 136

    (62) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 62 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 62 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 62 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 62 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 62 (megaexpresion -> exp megaexpresionp .)


state 137

    (63) megaexpresionp -> < . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 174
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 138

    (64) megaexpresionp -> > . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 175
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 139

    (65) megaexpresionp -> EQUALS . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 176
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 140

    (66) megaexpresionp -> DIFF . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 177
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 141

    (67) megaexpresionp -> LTHANEQ . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 178
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 142

    (68) megaexpresionp -> GTHANEQ . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 179
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 143

    (69) megaexpresionp -> empty .

    AND             reduce using rule 69 (megaexpresionp -> empty .)
    OR              reduce using rule 69 (megaexpresionp -> empty .)
    ;               reduce using rule 69 (megaexpresionp -> empty .)
    )               reduce using rule 69 (megaexpresionp -> empty .)
    ,               reduce using rule 69 (megaexpresionp -> empty .)


state 144

    (70) exp -> termino expp .

    <               reduce using rule 70 (exp -> termino expp .)
    >               reduce using rule 70 (exp -> termino expp .)
    EQUALS          reduce using rule 70 (exp -> termino expp .)
    DIFF            reduce using rule 70 (exp -> termino expp .)
    LTHANEQ         reduce using rule 70 (exp -> termino expp .)
    GTHANEQ         reduce using rule 70 (exp -> termino expp .)
    AND             reduce using rule 70 (exp -> termino expp .)
    OR              reduce using rule 70 (exp -> termino expp .)
    ;               reduce using rule 70 (exp -> termino expp .)
    )               reduce using rule 70 (exp -> termino expp .)
    ,               reduce using rule 70 (exp -> termino expp .)


state 145

    (71) expp -> + . pAppT exp
    (74) pAppT -> .

    CTEF            reduce using rule 74 (pAppT -> .)
    CTEI            reduce using rule 74 (pAppT -> .)
    (               reduce using rule 74 (pAppT -> .)
    ID              reduce using rule 74 (pAppT -> .)

    pAppT                          shift and go to state 180

state 146

    (72) expp -> - . pAppT exp
    (74) pAppT -> .

    CTEF            reduce using rule 74 (pAppT -> .)
    CTEI            reduce using rule 74 (pAppT -> .)
    (               reduce using rule 74 (pAppT -> .)
    ID              reduce using rule 74 (pAppT -> .)

    pAppT                          shift and go to state 181

state 147

    (73) expp -> empty .

    <               reduce using rule 73 (expp -> empty .)
    >               reduce using rule 73 (expp -> empty .)
    EQUALS          reduce using rule 73 (expp -> empty .)
    DIFF            reduce using rule 73 (expp -> empty .)
    LTHANEQ         reduce using rule 73 (expp -> empty .)
    GTHANEQ         reduce using rule 73 (expp -> empty .)
    AND             reduce using rule 73 (expp -> empty .)
    OR              reduce using rule 73 (expp -> empty .)
    ;               reduce using rule 73 (expp -> empty .)
    )               reduce using rule 73 (expp -> empty .)
    ,               reduce using rule 73 (expp -> empty .)


state 148

    (75) termino -> factor terminop .

    +               reduce using rule 75 (termino -> factor terminop .)
    -               reduce using rule 75 (termino -> factor terminop .)
    <               reduce using rule 75 (termino -> factor terminop .)
    >               reduce using rule 75 (termino -> factor terminop .)
    EQUALS          reduce using rule 75 (termino -> factor terminop .)
    DIFF            reduce using rule 75 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 75 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 75 (termino -> factor terminop .)
    AND             reduce using rule 75 (termino -> factor terminop .)
    OR              reduce using rule 75 (termino -> factor terminop .)
    ;               reduce using rule 75 (termino -> factor terminop .)
    )               reduce using rule 75 (termino -> factor terminop .)
    ,               reduce using rule 75 (termino -> factor terminop .)


state 149

    (76) terminop -> * . pAppF termino
    (79) pAppF -> .

    CTEF            reduce using rule 79 (pAppF -> .)
    CTEI            reduce using rule 79 (pAppF -> .)
    (               reduce using rule 79 (pAppF -> .)
    ID              reduce using rule 79 (pAppF -> .)

    pAppF                          shift and go to state 182

state 150

    (77) terminop -> / . pAppF termino
    (79) pAppF -> .

    CTEF            reduce using rule 79 (pAppF -> .)
    CTEI            reduce using rule 79 (pAppF -> .)
    (               reduce using rule 79 (pAppF -> .)
    ID              reduce using rule 79 (pAppF -> .)

    pAppF                          shift and go to state 183

state 151

    (78) terminop -> empty .

    +               reduce using rule 78 (terminop -> empty .)
    -               reduce using rule 78 (terminop -> empty .)
    <               reduce using rule 78 (terminop -> empty .)
    >               reduce using rule 78 (terminop -> empty .)
    EQUALS          reduce using rule 78 (terminop -> empty .)
    DIFF            reduce using rule 78 (terminop -> empty .)
    LTHANEQ         reduce using rule 78 (terminop -> empty .)
    GTHANEQ         reduce using rule 78 (terminop -> empty .)
    AND             reduce using rule 78 (terminop -> empty .)
    OR              reduce using rule 78 (terminop -> empty .)
    ;               reduce using rule 78 (terminop -> empty .)
    )               reduce using rule 78 (terminop -> empty .)
    ,               reduce using rule 78 (terminop -> empty .)


state 152

    (81) factor -> lParen superexpresion . rParen
    (83) rParen -> . )

    )               shift and go to state 185

    rParen                         shift and go to state 184

state 153

    (85) constante -> CTEF ctef .

    *               reduce using rule 85 (constante -> CTEF ctef .)
    /               reduce using rule 85 (constante -> CTEF ctef .)
    +               reduce using rule 85 (constante -> CTEF ctef .)
    -               reduce using rule 85 (constante -> CTEF ctef .)
    <               reduce using rule 85 (constante -> CTEF ctef .)
    >               reduce using rule 85 (constante -> CTEF ctef .)
    EQUALS          reduce using rule 85 (constante -> CTEF ctef .)
    DIFF            reduce using rule 85 (constante -> CTEF ctef .)
    LTHANEQ         reduce using rule 85 (constante -> CTEF ctef .)
    GTHANEQ         reduce using rule 85 (constante -> CTEF ctef .)
    AND             reduce using rule 85 (constante -> CTEF ctef .)
    OR              reduce using rule 85 (constante -> CTEF ctef .)
    ;               reduce using rule 85 (constante -> CTEF ctef .)
    )               reduce using rule 85 (constante -> CTEF ctef .)
    ,               reduce using rule 85 (constante -> CTEF ctef .)


state 154

    (86) constante -> CTEI ctei .

    *               reduce using rule 86 (constante -> CTEI ctei .)
    /               reduce using rule 86 (constante -> CTEI ctei .)
    +               reduce using rule 86 (constante -> CTEI ctei .)
    -               reduce using rule 86 (constante -> CTEI ctei .)
    <               reduce using rule 86 (constante -> CTEI ctei .)
    >               reduce using rule 86 (constante -> CTEI ctei .)
    EQUALS          reduce using rule 86 (constante -> CTEI ctei .)
    DIFF            reduce using rule 86 (constante -> CTEI ctei .)
    LTHANEQ         reduce using rule 86 (constante -> CTEI ctei .)
    GTHANEQ         reduce using rule 86 (constante -> CTEI ctei .)
    AND             reduce using rule 86 (constante -> CTEI ctei .)
    OR              reduce using rule 86 (constante -> CTEI ctei .)
    ;               reduce using rule 86 (constante -> CTEI ctei .)
    )               reduce using rule 86 (constante -> CTEI ctei .)
    ,               reduce using rule 86 (constante -> CTEI ctei .)


state 155

    (32) condicion -> IF ( superexpresion ) . condicionAux bloque condicionelse
    (33) condicionAux -> .

    {               reduce using rule 33 (condicionAux -> .)

    condicionAux                   shift and go to state 186

state 156

    (37) write -> WRITE ( writep ) . ;

    ;               shift and go to state 187


state 157

    (38) writep -> superexpresion writepAux . writepp
    (42) writepp -> . , writeppAux writep
    (43) writepp -> . writeppAux
    (44) writepp -> . empty
    (45) writeppAux -> .
    (117) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 45 (writeppAux -> .)
    ,               shift and go to state 189
    )               reduce using rule 45 (writeppAux -> .)

  ! )               [ reduce using rule 117 (empty -> .) ]

    writepp                        shift and go to state 188
    writeppAux                     shift and go to state 190
    empty                          shift and go to state 191

state 158

    (39) writep -> LETRERO writepAux2 . writepp
    (42) writepp -> . , writeppAux writep
    (43) writepp -> . writeppAux
    (44) writepp -> . empty
    (45) writeppAux -> .
    (117) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 45 (writeppAux -> .)
    ,               shift and go to state 189
    )               reduce using rule 45 (writeppAux -> .)

  ! )               [ reduce using rule 117 (empty -> .) ]

    writepp                        shift and go to state 192
    writeppAux                     shift and go to state 190
    empty                          shift and go to state 191

state 159

    (46) read -> READ ( id ) . readAux ;
    (47) readAux -> .

    ;               reduce using rule 47 (readAux -> .)

    readAux                        shift and go to state 193

state 160

    (52) while -> WHILE whileAux ( superexpresion . ) whileAux2 bloque

    )               shift and go to state 194


state 161

    (31) return -> RETURN ( superexpresion ) . ;

    ;               shift and go to state 195


state 162

    (48) for -> FOR ( id = . superexpresion forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    id                             shift and go to state 111
    superexpresion                 shift and go to state 196
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110

state 163

    (113) fact -> FACT ( CTEI ) . ;

    ;               shift and go to state 197


state 164

    (115) fibonacci -> FIBONACCI ( CTEI ) . ;

    ;               shift and go to state 198


state 165

